0.0,2.59149585807
5.58035714286e-05,2.93395374169
0.000111607142857,1.83559229669
0.000167410714286,1.65955671184
0.000223214285714,0.902686098509
0.000279017857143,0.677002539017
0.000334821428571,0.0316612648354
0.000390625,-0.226983974008
0.000446428571429,-0.141235944401
0.000502232142857,0.240698133341
0.000558035714286,-0.18702169372
0.000613839285714,-0.733909141545
0.000669642857143,-0.749174543605
0.000725446428571,-0.35193889875
0.00078125,-0.669151679414
0.000837053571429,-0.0127786104204
0.000892857142857,-0.046933831199
0.000948660714286,0.148438949208
0.00100446428571,0.67443738499
0.00106026785714,0.958536777872
0.00111607142857,0.510820640666
0.001171875,1.33711425717
0.00122767857143,1.63001091069
0.00128348214286,1.24569615077
0.00133928571429,1.44039864739
0.00139508928571,1.82404899877
0.00145089285714,1.69740981322
0.00150669642857,1.84809082832
0.0015625,1.65537686492
0.00161830357143,1.38993558555
0.00167410714286,1.41875169957
0.00172991071429,1.23251518265
0.00178571428571,0.471440629613
0.00184151785714,0.32278952599
0.00189732142857,0.562499193554
0.001953125,0.374392450399
0.00200892857143,-0.119470503231
0.00206473214286,-0.888637111002
0.00212053571429,-0.607741498175
0.00217633928571,-1.16060391815
0.00223214285714,-1.07562128862
0.00228794642857,-1.01491864427
0.00234375,-1.27736737777
0.00239955357143,-1.09990592937
0.00245535714286,-1.41926655746
0.00251116071429,-1.11424523163
0.00256696428571,-0.688223775689
0.00262276785714,-0.451655299417
0.00267857142857,-1.00225315791
0.002734375,-0.59835765701
0.00279017857143,0.0159104161907
0.00284598214286,0.568219746071
0.00290178571429,0.415789806595
0.00295758928571,0.600764730379
0.00301339285714,0.654728588508
0.00306919642857,1.12280038235
0.003125,1.45344228074
0.00318080357143,1.56727344171
0.00323660714286,1.12950807067
0.00329241071429,1.75559152435
0.00334821428571,0.892437680658
0.00340401785714,0.670453908521
0.00345982142857,1.06700147394
0.003515625,1.06993961961
0.00357142857143,0.329083328273
0.00362723214286,-0.361977369622
0.00368303571429,-0.118673509572
0.00373883928571,-1.10027793727
0.00379464285714,-1.45561138659
0.00385044642857,-1.25260326128
0.00390625,-1.45937842325
0.00396205357143,-2.68573538487
0.00401785714286,-2.7050515258
0.00407366071429,-3.02187314607
0.00412946428571,-2.82023240336
